Web Search interest: sas; spss; R
2012-06-24 - 2012-06-30,64,15,59
2012-07-01 - 2012-07-07,61,14,58
2012-07-08 - 2012-07-14,61,13,56
2012-07-15 - 2012-07-21,59,14,56
2012-07-22 - 2012-07-28,60,13,57
2012-07-29 - 2012-08-04,60,13,57
2012-08-05 - 2012-08-11,57,13,56
2012-08-12 - 2012-08-18,57,13,59
2012-08-19 - 2012-08-25,62,13,58
2012-08-26 - 2012-09-01,63,13,56
2012-09-02 - 2012-09-08,61,15,57
2012-09-09 - 2012-09-15,62,16,59
2012-09-16 - 2012-09-22,64,15,60
2012-09-23 - 2012-09-29,66,15,60
2012-09-30 - 2012-10-06,64,16,59
2012-10-07 - 2012-10-13,63,17,58
2012-10-14 - 2012-10-20,64,17,58
2012-10-21 - 2012-10-27,64,16,88
2012-10-28 - 2012-11-03,61,15,57
2012-11-04 - 2012-11-10,59,17,58
2012-11-11 - 2012-11-17,69,17,56
2012-11-18 - 2012-11-24,71,17,56
2012-11-25 - 2012-12-01,62,18,58
2012-12-02 - 2012-12-08,58,18,57
2012-12-09 - 2012-12-15,57,17,56
2012-12-16 - 2012-12-22,55,14,54
2012-12-23 - 2012-12-29,42,10,52
2012-12-30 - 2013-01-05,49,11,52
2013-01-06 - 2013-01-12,62,15,56
2013-01-13 - 2013-01-19,64,15,57
2013-01-20 - 2013-01-26,63,15,58
2013-01-27 - 2013-02-02,61,15,58
2013-02-03 - 2013-02-09,60,15,58
2013-02-10 - 2013-02-16,58,15,58
2013-02-17 - 2013-02-23,60,15,57
2013-02-24 - 2013-03-02,59,16,58
2013-03-03 - 2013-03-09,58,17,59
2013-03-10 - 2013-03-16,60,17,59
2013-03-17 - 2013-03-23,61,16,57
2013-03-24 - 2013-03-30,55,16,57
2013-03-31 - 2013-04-06,58,16,58
2013-04-07 - 2013-04-13,66,18,59
2013-04-14 - 2013-04-20,60,18,58
2013-04-21 - 2013-04-27,62,19,60
2013-04-28 - 2013-05-04,59,18,59
2013-05-05 - 2013-05-11,56,18,58
2013-05-12 - 2013-05-18,57,18,57
2013-05-19 - 2013-05-25,57,17,56
2013-05-26 - 2013-06-01,58,17,58
2013-06-02 - 2013-06-08,57,16,58
2013-06-09 - 2013-06-15,58,16,58
2013-06-16 - 2013-06-22,59,15,57
2013-06-23 - 2013-06-29,61,15,56
2013-06-30 - 2013-07-06,56,13,55
2013-07-07 - 2013-07-13,56,13,56
2013-07-14 - 2013-07-20,58,13,55
2013-07-21 - 2013-07-27,55,12,55
2013-07-28 - 2013-08-03,57,11,55
2013-08-04 - 2013-08-10,53,11,54
2013-08-11 - 2013-08-17,52,11,54
2013-08-18 - 2013-08-24,56,11,54
2013-08-25 - 2013-08-31,59,12,55
2013-09-01 - 2013-09-07,57,13,55
2013-09-08 - 2013-09-14,58,14,56
2013-09-15 - 2013-09-21,59,14,57
2013-09-22 - 2013-09-28,62,15,62
2013-09-29 - 2013-10-05,59,14,60
2013-10-06 - 2013-10-12,60,15,61
2013-10-13 - 2013-10-19,58,15,59
2013-10-20 - 2013-10-26,60,16,59
2013-10-27 - 2013-11-02,60,15,58
2013-11-03 - 2013-11-09,58,17,59
2013-11-10 - 2013-11-16,55,17,61
2013-11-17 - 2013-11-23,57,17,60
2013-11-24 - 2013-11-30,54,17,58
2013-12-01 - 2013-12-07,55,18,58
2013-12-08 - 2013-12-14,54,17,59
2013-12-15 - 2013-12-21,55,15,57
2013-12-22 - 2013-12-28,40,10,52
2013-12-29 - 2014-01-04,43,10,52
2014-01-05 - 2014-01-11,60,15,56
2014-01-12 - 2014-01-18,64,15,59
2014-01-19 - 2014-01-25,61,15,59
2014-01-26 - 2014-02-01,60,14,60
2014-02-02 - 2014-02-08,58,14,59
2014-02-09 - 2014-02-15,58,15,59
2014-02-16 - 2014-02-22,58,15,59
2014-02-23 - 2014-03-01,59,16,61
2014-03-02 - 2014-03-08,59,16,60
2014-03-09 - 2014-03-15,58,17,59
2014-03-16 - 2014-03-22,58,16,60
2014-03-23 - 2014-03-29,61,16,60
2014-03-30 - 2014-04-05,62,16,61
2014-04-06 - 2014-04-12,62,17,61
2014-04-13 - 2014-04-19,54,17,65
2014-04-20 - 2014-04-26,57,18,60
2014-04-27 - 2014-05-03,56,17,61
2014-05-04 - 2014-05-10,60,18,60
2014-05-11 - 2014-05-17,60,18,61
2014-05-18 - 2014-05-24,63,17,62
2014-05-25 - 2014-05-31,61,16,58
2014-06-01 - 2014-06-07,59,17,61
2014-06-08 - 2014-06-14,61,16,60
2014-06-15 - 2014-06-21,57,15,57
2014-06-22 - 2014-06-28,62,14,57
2014-06-29 - 2014-07-05,57,13,56
2014-07-06 - 2014-07-12,58,12,58
2014-07-13 - 2014-07-19,57,12,59
2014-07-20 - 2014-07-26,58,11,59
2014-07-27 - 2014-08-02,58,11,56
2014-08-03 - 2014-08-09,59,12,58
2014-08-10 - 2014-08-16, , , 
2014-08-17 - 2014-08-23, , , 
2014-08-24 - 2014-08-30, , , 
2014-08-31 - 2014-09-06, , , 


Top regions for sas
Region,sas,spss,R
Norway,100,20,66
Denmark,70,12,62
Sweden,68,17,55
Greenland,55,0,0
Jamaica,43,44,57
Spain,34,17,77
Colombia,27,15,54
Bulgaria,25,9,45
Finland,23,21,51
Iceland,22,46,100
Monaco,21,0,0
Italy,20,7,51
Luxembourg,16,12,51
France,16,4,62
Armenia,13,0,87
Hungary,13,15,41
Belgium,12,19,51
Estonia,12,21,76
Ireland,12,20,55
Singapore,12,32,60
United Kingdom,12,20,58
Switzerland,10,18,82
Malta,10,26,53
United States,10,18,73
New Caledonia,10,0,0
India,10,21,94
Netherlands,10,55,51
Slovakia,9,11,42
Hong Kong,9,41,64
Latvia,8,20,59
New Zealand,8,16,58
Cyprus,8,28,48
Greece,8,24,45
Germany,8,23,62
Australia,8,22,55
Lithuania,7,29,47
Martinique,7,0,51
Guadeloupe,7,0,58
Canada,6,18,61
Czech Republic,6,11,56
South Africa,6,13,54
United Arab Emirates,6,11,44
Réunion,6,0,57
Poland,6,8,46
Macau,6,65,48
South Korea,6,34,94
Macedonia (FYROM),6,0,72
Portugal,6,39,59
Austria,6,28,55
Taiwan,6,51,59
Saint Helena,5,0,81
Mauritius,5,61,56
Kuwait,5,11,38
Romania,5,14,44
China,4,35,62
Senegal,4,31,91
Paraguay,4,11,42
Uganda,4,80,53
Côte d’Ivoire,4,0,74
Japan,4,13,46
Lebanon,4,30,63
Qatar,4,9,47
Slovenia,4,25,54
Philippines,4,18,70
Tunisia,4,29,74
Ethiopia,4,100,70
Croatia,4,8,43
Bolivia,3,29,42
Russia,3,6,50
Bahrain,3,13,40
Kenya,3,87,72
Nigeria,3,38,54
Pakistan,3,41,72
Malaysia,3,49,50
Israel,3,25,42
Indonesia,3,65,52
Brazil,3,5,70
Serbia,3,11,43
Trinidad and Tobago,3,33,54
Ghana,3,68,70
Nepal,3,43,77
Sri Lanka,3,35,70
Bangladesh,3,36,83
Guatemala,3,11,44
Bosnia and Herzegovina,3,10,47
Georgia,3,12,74
Albania,3,18,55
Mexico,2,17,48
Oman,2,25,41
Panama,2,11,49
Morocco,2,18,73
Azerbaijan,2,0,80
Jordan,2,27,51
Iran,2,60,54
Uruguay,2,10,47
Turkey,2,13,50
Thailand,2,58,42
Ukraine,2,4,45
Belarus,2,5,47
Dominican Republic,2,13,53
Puerto Rico,2,16,54
Chile,2,27,52
El Salvador,2,25,42
Ecuador,2,27,48
Moldova,2,0,58
Honduras,2,33,46
Peru,2,37,46
Argentina,2,6,45
Algeria,2,16,73
Venezuela,2,11,42
Kazakhstan,2,0,41
Costa Rica,2,15,46
Saudi Arabia,2,12,45
Egypt,1,15,46
Palestine,1,38,45
Vietnam,1,20,35
Iraq,1,12,56
Afghanistan,0,0,50
Angola,0,0,65
Barbados,0,74,0
Burkina Faso,0,0,92
Brunei,0,0,38
Bahamas,0,0,48
Congo (DRC),0,0,69
Cameroon,0,47,87
Haiti,0,0,77
Kyrgyzstan,0,0,45
Cambodia,0,34,69
Libya,0,0,47
Montenegro,0,0,48
Madagascar,0,0,89
Myanmar (Burma),0,0,66
Mongolia,0,66,57
Mozambique,0,53,58
Nicaragua,0,60,44
Rwanda,0,92,0
Sudan,0,56,47
Syria,0,18,38
Tanzania,0,51,51
Uzbekistan,0,0,63
Kosovo,0,0,87
Yemen,0,23,63
Zimbabwe,0,39,49

Top regions for spss
Region,sas,spss,R
Ethiopia,4,100,70
Rwanda,0,92,0
Kenya,3,87,72
Uganda,4,80,53
Barbados,0,74,0
Ghana,3,68,70
Mongolia,0,66,57
Indonesia,3,65,52
Macau,6,65,48
Mauritius,5,61,56
Iran,2,60,54
Nicaragua,0,60,44
Thailand,2,58,42
Sudan,0,56,47
Netherlands,10,55,51
Mozambique,0,53,58
Taiwan,6,51,59
Tanzania,0,51,51
Malaysia,3,49,50
Cameroon,0,47,87
Iceland,22,46,100
Jamaica,43,44,57
Nepal,3,43,77
Pakistan,3,41,72
Hong Kong,9,41,64
Portugal,6,39,59
Zimbabwe,0,39,49
Nigeria,3,38,54
Palestine,1,38,45
Peru,2,37,46
Bangladesh,3,36,83
China,4,35,62
Sri Lanka,3,35,70
South Korea,6,34,94
Cambodia,0,34,69
Honduras,2,33,46
Trinidad and Tobago,3,33,54
Singapore,12,32,60
Senegal,4,31,91
Lebanon,4,30,63
Bolivia,3,29,42
Lithuania,7,29,47
Tunisia,4,29,74
Austria,6,28,55
Cyprus,8,28,48
Ecuador,2,27,48
Chile,2,27,52
Jordan,2,27,51
Malta,10,26,53
Israel,3,25,42
Slovenia,4,25,54
El Salvador,2,25,42
Oman,2,25,41
Greece,8,24,45
Germany,8,23,62
Yemen,0,23,63
Australia,8,22,55
India,10,21,94
Finland,23,21,51
Estonia,12,21,76
United Kingdom,12,20,58
Latvia,8,20,59
Ireland,12,20,55
Norway,100,20,66
Vietnam,1,20,35
Belgium,12,19,51
Switzerland,10,18,82
Philippines,4,18,70
Albania,3,18,55
Morocco,2,18,73
Syria,0,18,38
United States,10,18,73
Canada,6,18,61
Mexico,2,17,48
Sweden,68,17,55
Spain,34,17,77
New Zealand,8,16,58
Algeria,2,16,73
Puerto Rico,2,16,54
Colombia,27,15,54
Hungary,13,15,41
Costa Rica,2,15,46
Egypt,1,15,46
Romania,5,14,44
Turkey,2,13,50
Japan,4,13,46
Bahrain,3,13,40
South Africa,6,13,54
Dominican Republic,2,13,53
Denmark,70,12,62
Iraq,1,12,56
Luxembourg,16,12,51
Saudi Arabia,2,12,45
Georgia,3,12,74
United Arab Emirates,6,11,44
Czech Republic,6,11,56
Venezuela,2,11,42
Panama,2,11,49
Guatemala,3,11,44
Serbia,3,11,43
Kuwait,5,11,38
Slovakia,9,11,42
Paraguay,4,11,42
Uruguay,2,10,47
Bosnia and Herzegovina,3,10,47
Qatar,4,9,47
Bulgaria,25,9,45
Poland,6,8,46
Croatia,4,8,43
Italy,20,7,51
Russia,3,6,50
Argentina,2,6,45
Brazil,3,5,70
Belarus,2,5,47
Ukraine,2,4,45
France,16,4,62
Afghanistan,0,0,50
Armenia,13,0,87
Angola,0,0,65
Azerbaijan,2,0,80
Burkina Faso,0,0,92
Brunei,0,0,38
Bahamas,0,0,48
Congo (DRC),0,0,69
Côte d’Ivoire,4,0,74
Greenland,55,0,0
Guadeloupe,7,0,58
Haiti,0,0,77
Kyrgyzstan,0,0,45
Kazakhstan,2,0,41
Libya,0,0,47
Monaco,21,0,0
Moldova,2,0,58
Montenegro,0,0,48
Madagascar,0,0,89
Macedonia (FYROM),6,0,72
Myanmar (Burma),0,0,66
Martinique,7,0,51
New Caledonia,10,0,0
Réunion,6,0,57
Saint Helena,5,0,81
Uzbekistan,0,0,63
Kosovo,0,0,87

Top regions for R
Region,sas,spss,R
Iceland,22,46,100
South Korea,6,34,94
India,10,21,94
Burkina Faso,0,0,92
Senegal,4,31,91
Madagascar,0,0,89
Armenia,13,0,87
Cameroon,0,47,87
Kosovo,0,0,87
Bangladesh,3,36,83
Switzerland,10,18,82
Saint Helena,5,0,81
Azerbaijan,2,0,80
Spain,34,17,77
Nepal,3,43,77
Haiti,0,0,77
Estonia,12,21,76
Georgia,3,12,74
Tunisia,4,29,74
Côte d’Ivoire,4,0,74
Morocco,2,18,73
Algeria,2,16,73
United States,10,18,73
Pakistan,3,41,72
Kenya,3,87,72
Macedonia (FYROM),6,0,72
Philippines,4,18,70
Sri Lanka,3,35,70
Brazil,3,5,70
Ghana,3,68,70
Ethiopia,4,100,70
Cambodia,0,34,69
Congo (DRC),0,0,69
Norway,100,20,66
Myanmar (Burma),0,0,66
Angola,0,0,65
Hong Kong,9,41,64
Yemen,0,23,63
Lebanon,4,30,63
Uzbekistan,0,0,63
France,16,4,62
Denmark,70,12,62
Germany,8,23,62
China,4,35,62
Canada,6,18,61
Singapore,12,32,60
Latvia,8,20,59
Portugal,6,39,59
Taiwan,6,51,59
New Zealand,8,16,58
Guadeloupe,7,0,58
United Kingdom,12,20,58
Mozambique,0,53,58
Moldova,2,0,58
Réunion,6,0,57
Jamaica,43,44,57
Mongolia,0,66,57
Iraq,1,12,56
Czech Republic,6,11,56
Mauritius,5,61,56
Ireland,12,20,55
Albania,3,18,55
Austria,6,28,55
Sweden,68,17,55
Australia,8,22,55
Iran,2,60,54
South Africa,6,13,54
Nigeria,3,38,54
Colombia,27,15,54
Trinidad and Tobago,3,33,54
Puerto Rico,2,16,54
Slovenia,4,25,54
Malta,10,26,53
Dominican Republic,2,13,53
Uganda,4,80,53
Indonesia,3,65,52
Chile,2,27,52
Italy,20,7,51
Martinique,7,0,51
Netherlands,10,55,51
Tanzania,0,51,51
Jordan,2,27,51
Belgium,12,19,51
Luxembourg,16,12,51
Finland,23,21,51
Russia,3,6,50
Afghanistan,0,0,50
Malaysia,3,49,50
Turkey,2,13,50
Zimbabwe,0,39,49
Panama,2,11,49
Mexico,2,17,48
Cyprus,8,28,48
Montenegro,0,0,48
Bahamas,0,0,48
Ecuador,2,27,48
Macau,6,65,48
Bosnia and Herzegovina,3,10,47
Sudan,0,56,47
Lithuania,7,29,47
Belarus,2,5,47
Libya,0,0,47
Qatar,4,9,47
Uruguay,2,10,47
Honduras,2,33,46
Peru,2,37,46
Poland,6,8,46
Japan,4,13,46
Egypt,1,15,46
Costa Rica,2,15,46
Argentina,2,6,45
Saudi Arabia,2,12,45
Greece,8,24,45
Ukraine,2,4,45
Kyrgyzstan,0,0,45
Bulgaria,25,9,45
Palestine,1,38,45
United Arab Emirates,6,11,44
Nicaragua,0,60,44
Guatemala,3,11,44
Romania,5,14,44
Serbia,3,11,43
Croatia,4,8,43
Israel,3,25,42
El Salvador,2,25,42
Paraguay,4,11,42
Slovakia,9,11,42
Thailand,2,58,42
Venezuela,2,11,42
Bolivia,3,29,42
Kazakhstan,2,0,41
Oman,2,25,41
Hungary,13,15,41
Bahrain,3,13,40
Kuwait,5,11,38
Brunei,0,0,38
Syria,0,18,38
Vietnam,1,20,35
Barbados,0,74,0
Greenland,55,0,0
Monaco,21,0,0
New Caledonia,10,0,0
Rwanda,0,92,0


Top cities for sas
City,sas
Seville (Spain),100
Oslo (Norway),54
Granada (Spain),47
Copenhagen (Denmark),46
Málaga (Spain),45
Stockholm (Sweden),41
Gothenburg (Sweden),26
Bogotá (Colombia),18
Madrid (Spain),16
Milan (Italy),12
Paris (France),11
Rome (Italy),8
Bangalore (India),8
Brussels (Belgium),7
London (United Kingdom),7

Top cities for spss
City,spss
Surabaya (Indonesia),100
Bangkok (Thailand),81
Amsterdam (Netherlands),80
Tehrān (Iran),78
Rotterdam (Netherlands),76
Beijing (China),72
Kuala Lumpur (Malaysia),65
Lisbon (Portugal),64
Shanghai (China),58
Seoul (South Korea),54
Jakarta (Indonesia),54
Singapore (Singapore),50
Vienna (Austria),44
Santiago (Chile),42
Ho Chi Minh City (Vietnam),39

Top cities for R
City,R
A Coruña (Spain),100
Bangalore (India),18
Pune (India),18
New Delhi (India),16
Mumbai (India),15
Seattle (United States),14
Paris (France),13
New York (United States),13
Rio de Janeiro (Brazil),13
São Paulo (Brazil),13
Chicago (United States),12
Madrid (Spain),12
Singapore (Singapore),12
London (United Kingdom),11
Toronto (Canada),11



Top searches for sas
sas radisson,100
sas airlines,70
sas hotel,65
sas 3,45
cita sas,45
sas zombie assault,45
norwegian,40
radisson sas hotel,40
sas air,35
sas shoes,35
cita previa,25
bolsa sas,25
cita previa sas,25
sas online,20
sas download,20
sas software,20
what is sas,20
sas 70,20
sas jobs,15
british sas,15
sas format,15
sas airline,15
sas eurobonus,15
fly sas,15
sas institute,15
sas macro,15
sas training,15
sas flights,15
sas wiki,10
sas group,10
sas airways,10
radison sas,10
cita medico,10
sas cita medico,10
spss,10
sas scandinavian airlines,10
sas hdd,10
sas programming,10
sas van gent,10
sas certification,10
sas check in,10
junta de andalucia,10
sas bolsa unica,10
finnair,5
s.a.s,5
sas india,5
sas tutorial,5
sas drives,5
sas 9.2,5
sas analytics,5


Top searches for spss
download spss,100
free spss,60
spss statistics,35
regression spss,35
software spss,30
spss anova,25
anova,25
ibm spss,25
spss 17,20
spss mac,20
spss tutorial,20
spss 19,15
using spss,15
spss 20,15
spss 16,15
descargar spss,15
what is spss,15
spss syntax,15
spss trial,10
spss crack,10
spss 15,10
spss for windows,10
spss torrent,10
โปรแกรม spss,10
manual spss,10
spss for mac,10
spss software download,10
spss 下载,10
spss program,10
sps,10
chi square,10
spss online,10
ibm spss statistics,5
logistic regression spss,5
logistic regression,5
spss 11.5,5
stata,5
programa spss,5
spss 21,5
spss free trial,5
regression analysis,5
factor analysis,5
factor analysis spss,5
spss en español,5
spss 13,5
spss 14,5


Top searches for R
\r,100
r download,0
r plot,0
r package,0
r-studio,0
cran,0
r studio,0
google r,0
r function,0
software r,0
cran r,0
r statistics,0
r matrix,0
r file,0
r project,0
r language,0
/r,0
r tutorial,0
r programming,0
chkdsk,0
r program,0
chkdsk /r,0
r packages,0
anova r,0
r for windows,0
r-project,0
r$,0
r script,0
r 統計,0
rstudio,0



Rising searches for sas
cita previa,Breakout
cita previa sas,Breakout
cita sas,Breakout
sas wiki,Breakout
sas zombie assault,Breakout
sas 3,+900%
norwegian,+750%
bolsa sas,+250%
sas eurobonus,+90%
what is sas,+50%


Rising searches for spss
ibm spss,Breakout
spss 16,Breakout
spss 17,Breakout
spss 19,Breakout
spss 20,Breakout
descargar spss,+160%
spss mac,+160%
what is spss,+130%
spss anova,+90%
anova,+80%


Rising searches for R
google r,+400%
r plot,+160%
r function,+100%
r file,+80%
r matrix,+60%
r download,+40%
r package,+40%
r packages,+40%



